"","type","h","rho","Vinf","Vstall","a","Clmax","Cl","Cd","ClCd","theta","t","Eeng","Wb100","R","duration","Eduration","Rduration","PA","t_total","Eeng_total","R_total","Wb84_total","Vb"
"81","4th Segment Climb",330.925714285714,1.18655121594234,82.098218854816,54.0700039981611,339.027464305909,1.5,0.650313718939348,0.02341163878818,27.7773685483169,1.79315044498344,80.4003561298104,28506394.2412108,28.5063942412108,6597.41576078894,80.4003561298104,28506394.2412108,6597.41576078894,352052.782176232,214.933098818847,76669980.7074254,14049.6188245315,95.8374758842818,0.0348499912306479
"82","4th Segment Climb",539.931428571429,1.1627479991554,82.098218854816,54.6206476817279,338.221290699364,1.5,0.663642037810711,0.0237599688040126,27.931098869904,1.75013767848754,162.745847006562,57292188.4691859,57.2921884691859,13354.601823614,82.3454908767517,28785794.227975,6757.18606282503,347094.042294324,297.278589695598,105455774.9354,20806.8048873565,131.819718669251,0.0479344431524548
"83","4th Segment Climb",748.937142857143,1.13931183113093,82.098218854816,55.1795738849927,337.413190926188,1.5,0.677308904415219,0.0241244848312829,28.0755800238658,1.70684157558293,247.146574074565,86379884.8186025,86.3798848186025,20280.5978272808,84.4007270680031,29087696.3494166,6925.99600366685,342181.923918151,381.679316763601,134543471.284817,27732.8008910233,168.179339106021,0.0611561233112805
"84","4th Segment Climb",957.942857142857,1.11623877153934,82.098218854816,55.7469478116294,336.603151113654,1.5,0.691324596761376,0.024506021694956,28.2103968309009,1.66325241768681,333.72260624599,115794010.933034,115.794010933034,27385.2617391835,86.5760321714246,29414126.1144317,7104.66391190271,337316.209149217,468.255348935026,163957597.399249,34837.464802926,204.946996749061,0.0745261806360222
"85","4th Segment Climb",1166.94857142857,1.09352490371393,82.098218854816,56.3229387785876,335.791157221703,1.5,0.705699756199955,0.0249054615819645,28.3351406227699,1.61936004620653,422.605230717067,145561374.682093,145.561374682093,34679.3725458598,88.8826244710772,29767363.749059,7294.11080667626,332496.68006729,557.137973406103,193724961.148308,42131.5756096023,242.156201435385,0.0880568005219581
"86","4th Segment Climb",1375.95428571429,1.07116633462181,82.098218854816,56.9077203390742,334.97719504011,1.5,0.720445402082423,0.0253237369741221,28.4494110335546,1.57515384593864,513.938406220749,175711360.059386,175.711360059386,42174.7495632461,91.3331755036818,30149985.3772925,7495.37701738629,327723.118730292,648.471148909785,223874946.5256,49626.9526269886,279.843683157,0.101761339329818
"87","4th Segment Climb",1584.96,1.04915919483463,82.098218854816,57.5014704098332,334.161250185578,1.5,0.735572947083357,0.025761833777965,28.5528178398744,1.53062272772337,607.880459331757,206276272.522701,206.276272522701,49884.391701129,93.9420531110082,30564912.4633155,7709.64213788298,322995.307174195,742.413202020793,254439858.988916,57336.5947648716,318.049823736145,0.115654481358598
"88","4th Segment Climb",1793.96571428571,1.02749963849932,82.098218854816,58.1043714028943,333.34330809878,1.5,0.751094213220163,0.0262207946657717,28.6449828387784,1.48575511030724,704.606074275314,237291744.038384,237.291744038384,57822.6408237553,96.7256149435568,31015471.5156831,7938.24912262622,318313.027412912,839.13881696435,285455330.504599,65274.8438874978,356.819163130749,0.129752422956636
"89","4th Segment Climb",2002.97142857143,1.00618384330867,82.098218854816,58.7166103619733,332.523354041317,1.5,0.767021448605221,0.0267017226431208,28.7255417508739,1.44053890138227,804.30863934576,268797210.665878,268.797210665878,66005.3743875069,99.7025650704466,31505466.6274941,8182.73356375167,313676.06143818,938.841382034797,316960797.132093,73457.5774512495,396.200996415116,0.144073089605497
"90","4th Segment Climb",2211.97714285714,0.985208010471761,82.098218854816,59.3383791037091,331.70137309263,1.5,0.7833673449675,0.0272057848595409,28.7941461351658,1.39496147775387,907.203029458615,300836478.857746,300.836478857746,74450.2338843864,102.894390112855,32039268.1918677,8444.85949687948,309084.19121946,1041.73577214765,349000065.323961,81902.4369481289,436.250081654951,0.158636393329073
"91","4th Segment Climb",2420.98285714286,0.964568364684378,82.098218854816,59.9698743639361,330.877350146826,1.5,0.800145055982763,0.0277342166801057,28.8504653011067,1.34900966460047,1013.52892584662,333458401.020967,333.458401020967,83176.8973840953,106.325896388,32621922.1632213,8726.66349970886,304537.198703815,1148.06166853565,381621987.487182,90629.1004478378,477.027484358977,0.173464539766901
"92","4th Segment Climb",2629.98857142857,0.944261154099236,82.098218854816,60.611297949197,330.05126990944,1.5,0.817368216453614,0.0282883260372317,28.8941882025057,1.30266971377241,1123.55480229877,366717686.659597,366.717686659597,92207.4067981384,110.025876452155,33259285.6386296,9030.50941404308,300034.8658158,1258.08754498781,414881273.125812,99659.6098618809,518.601591407264,0.188582396875369
"93","4th Segment Climb",2838.99428571429,0.924282650296139,82.098218854816,61.2628568937109,329.223116894126,1.5,0.835050962382972,0.0288694980834591,28.9250252972502,1.25592728108686,1237.58274522962,400675883.125401,400.675883125401,101566.563599933,114.027942930855,33958196.4658041,9359.15680179443,295576.974457349,1372.11548791866,448839469.591616,109018.766663675,561.04933698952,0.204017940723462
"94","4th Segment Climb",3048,0.904629148252015,82.098218854816,61.9247636220223,328.392875419264,1.5,0.853207951986957,0.0294792001676488,28.9427103562765,1.2087674025624,1355.95432598601,435402570.401038,435.402570401038,111282.41093177,118.371580756387,34726687.2756373,9715.84733183753,291163.306507658,1490.48706867505,483566156.867253,118734.613995513,604.457696084066,0.219802798576024
"95","Cruise",3048,0.904629148252015,82.098218854816,61.9247636220223,328.392875419264,1.5,0.853397861036711,0.0294856465144262,28.9428234384881,0,0,0,0,0,0,0,0,180808.367827885,1490.48706867505,483566156.867253,118734.613995513,604.457696084066,0.219802798576024
"96","Cruise",3048,0.904629148252015,82.098218854816,61.9247636220223,328.392875419264,1.5,0.853397861036711,0.0294856465144262,28.9428234384881,0,9724.33566055939,1758241258.99624,1758.24125899624,798350.637278297,9724.33566055939,1758241258.99624,798350.637278297,180808.367827885,11214.8227292344,2241807415.86349,917085.25127381,2802.25926982937,1.01900337084704
"97","Descent",3048,0.904629148252015,82.098218854816,43.787420280506,328.392875419264,3,0.852888928369973,0.0294683743350667,28.9425171090981,-1.97885332269384,0,0,0,0,0,0,0,361404.906855795,11214.8227292344,2241807415.86349,917085.25127381,2802.25926982937,1.01900337084704
"98","Descent",2888.38105263158,0.919609460964074,80.3537242330111,43.42931034936,329.027124959527,3,0.875820564834703,0.030256856452951,28.9461850141833,-1.97860277234716,56.9130798971271,20348861.8863158,20.3488618863158,4620.06368666991,56.9130798971271,20348861.8863158,4620.06368666991,353680.691150753,11271.7358091316,2262156277.74981,921705.31496048,2827.69534718726,1.02825285352264
"99","Descent",2728.76210526316,0.934778820899805,78.6092296112061,43.0754889832676,329.660154237864,3,0.900273212284914,0.0311206830309126,28.9284528681668,-1.97981462287763,115.061428996752,40697723.7726314,40.6977237726314,9239.02317333659,58.1483490996252,20348861.8863156,4618.95948666668,346214.050536653,11329.8841582312,2282505139.63612,926324.274447146,2853.13142454515,1.03750233619824
"100","Descent",2569.14315789474,0.950138874693906,76.8647349894011,42.7258886640891,330.291970270444,3,0.92637786710879,0.032069119698587,28.8869128874032,-1.98265936686505,174.454122025375,61046585.658947,61.046585658947,13853.271905388,59.3926930286232,20348861.8863156,4614.24873205143,339017.1066533,11389.2768512598,2302854001.52244,930938.523179198,2878.56750190305,1.04675181887384
"101","Descent",2409.52421052632,0.965691276935419,75.1202403675962,42.3804431891626,330.92258000646,3,0.954280510486184,0.0331128542116791,28.8190351814977,-1.98732540035921,235.095673781326,81395447.5452624,81.3954475452624,18458.8090654113,60.6415517559502,20348861.8863154,4605.53716002325,332102.325389227,11449.9184030158,2323202863.40875,935544.060339221,2904.00357926094,1.05600130154943
"102","Descent",2249.90526315789,0.981437690175522,73.3757457457912,42.0390876407918,331.551990329016,3,0.984144223701165,0.0342642576770525,28.7221813756166,-1.99402144143506,296.985361986201,101744309.431578,101.744309431578,23051.2210886838,61.8896882048752,20348861.8863157,4592.41202327255,325482.564001531,11511.8080912206,2343551725.29507,940136.472362493,2929.43965661884,1.06525078422503
"103","Descent",2090.28631578947,0.997379784935316,71.6312511239863,41.7017583565543,332.180208056006,3,1.01615166243517,0.0355377019592777,28.5936232905429,-2.0029793562074,360.116504107947,122093171.317894,122.093171317894,27625.665744194,63.1311421217459,20348861.8863161,4574.44465551015,319171.126789431,11574.9392333424,2363900587.18139,944710.917018004,2954.87573397673,1.07450026690063
"104","Descent",1930.66736842105,1.01351923971358,69.8867565021813,41.3683929004046,332.807239940978,3,1.05050796159632,0.0369499471800337,28.4305673422985,-2.0144574733357,424.475693516211,142442033.20421,142.44203320421,32176.8596416544,64.359189408264,20348861.8863158,4551.19389746041,313181.830835078,11639.2984227507,2384249449.0677,949262.110915464,2980.31181133463,1.08374974957623
"105","Descent",1771.04842105263,1.02985774099449,68.1422618803764,41.0389300345486,333.433092673975,3,1.08744415872343,0.0385206171390164,28.2301852745237,-2.02874448666745,490.042002766506,162790895.090526,162.790895090526,36699.0701274974,65.5663092502949,20348861.8863157,4522.21048584301,307529.083626658,11704.8647320009,2404598310.95402,953784.321401307,3005.74788869252,1.09299923225183
"106","Descent",1611.42947368421,1.04639698325538,66.3977672585714,40.713309692065,334.057772882374,3,1.12722124481857,0.0402727856445818,27.9896517406718,-2.04616406916146,556.786164582473,183139756.976841,183.139756976841,41186.1126240011,66.744161815967,20348861.8863155,4487.04249650375,302227.974748669,11771.6088938169,2424947172.84033,958271.363897811,3031.18396605042,1.10224871492742
"107","Descent",1451.81052631579,1.06313866897438,64.6532726367665,40.3914729502515,334.6812871317,3,1.17013497789557,0.0422337035845788,27.706189099713,-2.06708035102695,624.669744168503,203488618.863156,203.488618863156,45631.3545371381,67.8835795860302,20348861.8863153,4445.241913137,297294.384278578,11839.4924734029,2445296034.72665,962716.605810948,3056.62004340831,1.11149819760302
"108","Descent",1292.19157894737,1.08008450863811,62.9087780149615,40.0733620046751,335.303641926436,3,1.21652162829719,0.0444357057063645,27.3771195699262,-2.09190445306952,693.644319755119,223837480.749472,223.837480749472,50027.7269006004,68.9745755866163,20348861.8863157,4396.37236346224,292745.111093515,11908.4670489896,2465644896.61296,967112.97817441,3082.05612076621,1.12074768027862
"109","Descent",1132.57263157895,1.09723622074934,61.1642833931566,39.758920143903,335.924843710809,3,1.26676486823134,0.0469173483722511,26.9999245946423,-2.12110231504613,763.650691632039,244186342.635788,244.186342635788,54367.7449247287,70.0063718769203,20348861.8863156,4340.0180241283,288598.024988193,11978.4734208665,2485993758.49928,971452.996198538,3107.4921981241,1.12999716295422
"110","Descent",972.953684210526,1.11459553183462,59.4197887713516,39.4480917248971,336.544898869573,3,1.32130407411355,0.0497248462351919,26.5723109100018,-2.15520412194887,834.618143187301,264535204.522103,264.535204522103,58643.5385681119,70.9674515552617,20348861.8863157,4275.79364338325,284872.247379422,12049.4408724217,2506342620.3856,975728.789841922,3132.92827548199,1.13924664562982
"111","Descent",813.334736842105,1.13216417645185,57.6752941495467,39.1408221490482,337.163813728774,3,1.38064438341484,0.0529138985886191,26.0922823727035,-2.19481571317867,906.463780426686,284884066.408419,284.884066408419,62846.8941350037,71.8456372393854,20348861.8863158,4203.3555668918,281588.366464521,12121.2865096611,2526691482.27191,979932.145408813,3158.36435283989,1.14849612830541
"112","Descent",653.715789473684,1.14994389719791,55.9307995277417,38.8370578388353,337.781594556499,3,1.44536894361331,0.0565520276110896,25.558216118318,-2.24063246705081,979.091978835133,305232928.294735,305.232928294735,66969.3077134132,72.628198408446,20348861.8863156,4122.41357840946,278768.69407766,12193.9147080696,2547040344.15823,984054.558987223,3183.80043019778,1.15774561098101
"113","Descent",494.096842105263,1.16793644471621,54.1863049059368,38.5367462150882,338.398247563623,3,1.51615391758613,0.0607215945390362,24.9689411007058,-2.29345629484443,1052.3939679683,325581790.181051,325.581790181051,71002.0509995381,73.3019891331628,20348861.8863158,4032.74328612495,276437.573227021,12267.2166972027,2567389206.04454,988087.302273348,3209.23650755568,1.16699509365661
"114","Descent",334.477894736842,1.18614357770422,52.4418102841318,38.2398356748372,339.013778904532,3,1.59378697860309,0.0655237214006471,24.3238165435968,-2.35421656708189,1126.24758452393,345930652.067367,345.930652067367,74936.2497013738,73.8536165556369,20348861.8863159,3934.19870183569,274621.747503368,12341.0703137584,2587738067.93086,992021.500975183,3234.67258491357,1.17624457633221
"115","Descent",174.858947368421,1.20456706292103,50.6973156623269,37.9462755697327,339.628194677843,3,1.67919025485463,0.071083433449655,23.6228073598037,-2.42399604728028,1200.51722355146,366279513.953682,366.279513953682,78762.9742812189,74.2696390275296,20348861.8863159,3826.72457984512,273350.806362771,12415.3399527859,2608086929.81717,995848.225555029,3260.10866227147,1.18549405900781
"116","Descent",15.24,1.22320867519483,48.9528210405219,37.6560161850169,340.241500927107,3,1.77344899075346,0.0775564631105809,22.8665532133003,-2.50406324974654,1275.0540146788,386628375.839998,386.628375839998,82473.3422943983,74.5367911273422,20348861.8863158,3710.36801317935,272657.723882402,12489.8767439132,2628435791.70349,999558.593568208,3285.54473962936,1.19474354168341
"117","Landing Flare",15.24,1.22320867519483,48.9528210405219,37.6560161850169,340.241500927107,3,1.77308460819862,0.0875307593635559,20.2567031417399,4.52945363481487,0,0,0,0,0,0,0,304123.388362058,12489.8767439132,2628435791.70349,999558.593568208,3285.54473962936,1.19474354168341
"118","Landing Flare",0,1.22320867519483,48.9528210405219,37.6560161850169,340.241500927107,3,1.77308460819862,0.0875307593635559,20.2567031417399,4.52945363481487,3.9421805060354,1198909.29303034,1.19890929303034,192.378152344584,3.9421805060354,1198909.29303034,192.378152344584,304123.388362058,12493.8189244193,2629634700.99652,999750.971720552,3287.04337624565,1.19528850045296
"119","Landing Ground Roll",0,1.225,43.2727448745696,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,0,0,0,0,0,0,0,0,12493.8189244193,2629634700.99652,999750.971720552,3287.04337624565,1.19528850045296
"120","Landing Ground Roll",0,1.225,42.3896278363131,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,0.244778348988612,0,0,10.4841470813085,0.244778348988612,0,10.4841470813085,0,12494.0637027683,2629634700.99652,999761.455867634,3287.04337624565,1.19528850045296
"121","Landing Ground Roll",0,1.225,41.5065107980566,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,0.488688320705804,0,0,20.7156994820539,0.243909971717192,0,10.2315524007454,0,12494.30761274,2629634700.99652,999771.687420035,3287.04337624565,1.19528850045296
"122","Landing Ground Roll",0,1.225,40.6233937598001,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,0.731753956027983,0,0,30.6971781972066,0.243065635322179,0,9.98147871515269,0,12494.5506783753,2629634700.99652,999781.66889875,3287.04337624565,1.19528850045296
"123","Landing Ground Roll",0,1.225,39.7402767215435,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,0.973998861057258,0,0,40.431023058985,0.242244905029274,0,9.73384486177848,0,12494.7929232803,2629634700.99652,999791.402743611,3287.04337624565,1.19528850045296
"124","Landing Ground Roll",0,1.225,38.857159683287,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,1.21544622340137,0,0,49.9195949124626,0.241447362344109,0,9.48857185347759,0,12495.0343706427,2629634700.99652,999800.891315465,3287.04337624565,1.19528850045296
"125","Landing Ground Roll",0,1.225,37.9740426450305,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,1.45611882787531,0,0,59.1651776970731,0.240672604473947,0,9.24558278461047,0,12495.2750432472,2629634700.99652,999810.13689825,3287.04337624565,1.19528850045296
"126","Landing Ground Roll",0,1.225,37.090925606774,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,1.69603907165326,0,0,68.1699804381515,0.239920243777949,0,9.00480274107844,0,12495.5149634909,2629634700.99652,999819.141700991,3287.04337624565,1.19528850045296
"127","Landing Ground Roll",0,1.225,36.2078085685174,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,1.93522897889784,0,0,76.9361391524179,0.239189907244574,0,8.76615871426633,0,12495.7541533982,2629634700.99652,999827.907859705,3287.04337624565,1.19528850045296
"128","Landing Ground Roll",0,1.225,35.3246915302609,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,2.17371021489254,0,0,85.465718671092,0.238481235994708,0,8.5295795186741,0,12495.9926346342,2629634700.99652,999836.437439224,3287.04337624565,1.19528850045296
"129","Landing Ground Roll",0,1.225,34.4415744920044,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,2.41150409970171,0,0,93.7607143841242,0.237793884809169,0,8.29499571303219,0,12496.230428519,2629634700.99652,999844.732434937,3287.04337624565,1.19528850045296
"130","Landing Ground Roll",0,1.225,33.5584574537479,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,2.64863162138113,0,0,101.823053908833,0.237127521679421,0,8.06233952470886,0,12496.4675560407,2629634700.99652,999852.794774461,3287.04337624565,1.19528850045296
"131","Landing Ground Roll",0,1.225,32.6753404154913,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,2.88511344876142,0,0,109.65459868606,0.236481827380286,0,7.8315447772271,0,12496.704037868,2629634700.99652,999860.626319239,3287.04337624565,1.19528850045296
"132","Landing Ground Roll",0,1.225,31.7922233772348,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,3.12096994382506,0,0,117.257145506782,0.235856495063643,0,7.6025468207221,0,12496.9398943631,2629634700.99652,999868.228866059,3287.04337624565,1.19528850045296
"133","Landing Ground Roll",0,1.225,30.9091063389783,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,3.35622117369704,0,0,124.632427971956,0.235251229871979,0,7.3752824651738,0,12497.175145593,2629634700.99652,999875.604148524,3287.04337624565,1.19528850045296
"134","Landing Ground Roll",0,1.225,30.0259893007218,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,3.59088692226804,0,0,131.782117888224,0.234665748571001,0,7.14968991626789,0,12497.4098113415,2629634700.99652,999882.753838441,3287.04337624565,1.19528850045296
"135","Landing Ground Roll",0,1.225,29.1428722624653,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,3.82498670146831,0,0,138.70782660196,0.234099779200263,0,6.92570871373652,0,12497.6439111207,2629634700.99652,999889.679547154,3287.04337624565,1.19528850045296
"136","Landing Ground Roll",0,1.225,28.2597552242087,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,4.05853976220936,0,0,145.411106274006,0.233553060741055,0,6.70327967204567,0,12497.8774641815,2629634700.99652,999896.382826827,3287.04337624565,1.19528850045296
"137","Landing Ground Roll",0,1.225,27.3766381859522,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,4.29156510501009,0,0,151.893451097305,0.233025342800723,0,6.48234482329933,0,12498.1104895243,2629634700.99652,999902.86517165,3287.04337624565,1.19528850045296
"138","Landing Ground Roll",0,1.225,26.4935211476957,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,4.5240814903228,0,0,158.156298459545,0.232516385312714,0,6.26284736223988,0,12498.3430059096,2629634700.99652,999909.128019012,3287.04337624565,1.19528850045296
"139","Landing Ground Roll",0,1.225,25.6104041094392,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,4.75610744857439,0,0,164.201030052773,0.232025958251589,0,6.04473159322794,0,12498.5750318679,2629634700.99652,999915.172750605,3287.04337624565,1.19528850045296
"140","Landing Ground Roll",0,1.225,24.7272870711826,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,4.98766128993681,0,0,170.028972931867,0.231553841362426,0,5.82794287909426,0,12498.8065857092,2629634700.99652,999921.000693484,3287.04337624565,1.19528850045296
"141","Landing Ground Roll",0,1.225,23.8441700329261,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,5.21876111384074,0,0,175.641400523626,0.231099823903923,0,5.61242759175824,0,12499.0376855331,2629634700.99652,999926.613121076,3287.04337624565,1.19528850045296
"142","Landing Ground Roll",0,1.225,22.9610529946696,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,5.4494248182454,0,0,181.039533588141,0.230663704404658,0,5.39813306451571,0,12499.2683492375,2629634700.99652,999932.011254141,3287.04337624565,1.19528850045296
"143","Landing Ground Roll",0,1.225,22.0779359564131,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,5.67967010867738,0,0,186.224541134044,0.230245290431987,0,5.18500754590254,0,12499.498594528,2629634700.99652,999937.196261687,3287.04337624565,1.19528850045296
"144","Landing Ground Roll",0,1.225,21.1948189181565,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,5.90951450705038,0,0,191.197541289088,0.229844398373001,0,4.97300015504389,0,12499.7284389263,2629634700.99652,999942.169261842,3287.04337624565,1.19528850045296
"145","Landing Ground Roll",0,1.225,20.3117018799,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,6.13897536027752,0,0,195.959602127494,0.229460853227135,0,4.76206083840595,0,12499.9578997796,2629634700.99652,999946.93132268,3287.04337624565,1.19528850045296
"146","Landing Ground Roll",0,1.225,19.4285848416435,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,6.36806984868745,0,0,200.511742455362,0.229094488409936,0,4.55214032786809,0,12500.186994268,2629634700.99652,999951.483463008,3287.04337624565,1.19528850045296
"147","Landing Ground Roll",0,1.225,18.545467803387,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,6.59681499425503,0,0,204.854932555401,0.228745145567576,0,4.34319010003915,0,12500.4157394135,2629634700.99652,999955.826653108,3287.04337624565,1.19528850045296
"148","Landing Ground Roll",0,1.225,17.6623507651305,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,6.82522766865677,0,0,208.990094892145,0.228412674401743,0,4.13516233674407,0,12500.6441520879,2629634700.99652,999959.961815445,3287.04337624565,1.19528850045296
"149","Landing Ground Roll",0,1.225,16.7792337268739,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,7.05332460116126,0,0,212.918104778755,0.228096932504487,0,3.92800988661015,0,12500.8722490204,2629634700.99652,999963.889825331,3287.04337624565,1.19528850045296
"150","Landing Ground Roll",0,1.225,15.8961166886174,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,7.28112238636399,0,0,216.639791006441,0.227797785202731,0,3.72168622768604,0,12501.1000468056,2629634700.99652,999967.611511559,3287.04337624565,1.19528850045296
"151","Landing Ground Roll",0,1.225,15.0129996503609,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,7.50863749177609,0,0,220.15593643747,0.227515105412097,0,3.51614543102871,0,12501.3275619111,2629634700.99652,999971.12765699,3287.04337624565,1.19528850045296
"152","Landing Ground Roll",0,1.225,14.1298826121044,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,7.73588626527582,0,0,223.467278562666,0.227248773499732,0,3.31134212519617,0,12501.5548106846,2629634700.99652,999974.438999115,3287.04337624565,1.19528850045296
"153","Landing Ground Roll",0,1.225,13.2467655738478,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,7.96288494243171,0,0,226.574510024253,0.226998677155893,0,3.10723146158671,0,12501.7818093617,2629634700.99652,999977.546230577,3287.04337624565,1.19528850045296
"154","Landing Ground Roll",0,1.225,12.3636485355913,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,8.1896496537057,0,0,229.47827910482,0.226764711273988,0,2.90376908056712,0,12502.008574073,2629634700.99652,999980.449999657,3287.04337624565,1.19528850045296
"155","Landing Ground Roll",0,1.225,11.4805314973348,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,8.41619643154456,0,0,232.179190183155,0.226546777838861,0,2.70091107833455,0,12502.2351208508,2629634700.99652,999983.150910736,3287.04337624565,1.19528850045296
"156","Landing Ground Roll",0,1.225,10.5974144590783,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,8.64254121736765,0,0,234.677804157614,0.226344785823087,0,2.498613974459,0,12502.4614656366,2629634700.99652,999985.64952471,3287.04337624565,1.19528850045296
"157","Landing Ground Roll",0,1.225,9.71429742082175,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,8.8686998684587,0,0,236.974638837668,0.226158651091056,0,2.29683468005418,0,12502.6876242877,2629634700.99652,999987.94635939,3287.04337624565,1.19528850045296
"158","Landing Ground Roll",0,1.225,8.83118038256523,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,9.09468816476939,0,0,239.070169304195,0.225988296310685,0,2.09553046652752,0,12502.9136125841,2629634700.99652,999990.041889857,3287.04337624565,1.19528850045296
"159","Landing Ground Roll",0,1.225,7.94806334430871,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,9.32052181564194,0,0,240.964828239055,0.225833650872552,0,1.89465893486016,0,12503.1394462349,2629634700.99652,999991.936548791,3287.04337624565,1.19528850045296
"160","Landing Ground Roll",0,1.225,7.06494630605219,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,9.54621646645827,0,0,242.659006224426,0.225694650816324,0,1.69417798537015,0,12503.3651408857,2629634700.99652,999993.630726777,3287.04337624565,1.19528850045296
"161","Landing Ground Roll",0,1.225,6.18182926779566,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,9.77178770522257,0,0,244.153052012338,0.225571238764303,0,1.49404578791278,0,12503.5907121245,2629634700.99652,999995.124772565,3287.04337624565,1.19528850045296
"162","Landing Ground Roll",0,1.225,5.29871222953914,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,9.99725106908456,0,0,245.447272764812,0.225463363861989,0,1.29422075247313,0,12503.8161754884,2629634700.99652,999996.418993317,3287.04337624565,1.19528850045296
"163","Landing Ground Roll",0,1.225,4.41559519128261,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,10.2226220508101,0,0,246.541934264919,0.225370981725533,0,1.09466150010711,0,12504.0415464701,2629634700.99652,999997.513654817,3287.04337624565,1.19528850045296
"164","Landing Ground Roll",0,1.225,3.53247815302609,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,10.447916105206,0,0,247.437261099107,0.225294054395959,0,0.895326834187878,0,12504.2668405245,2629634700.99652,999998.408981652,3287.04337624565,1.19528850045296
"165","Landing Ground Roll",0,1.225,2.64936111476957,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,10.6731486555062,0,0,248.133436811022,0.225232550300122,0,0.696175711915528,0,12504.4920730748,2629634700.99652,999999.105157363,3287.04337624565,1.19528850045296
"166","Landing Ground Roll",0,1.225,1.76624407651305,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,10.8983350997244,0,0,248.63060402707,0.225186444218251,0,0.49716721604829,0,12504.717259519,2629634700.99652,999999.602324579,3287.04337624565,1.19528850045296
"167","Landing Ground Roll",0,1.225,0.883127038256525,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,11.1234908169825,0,0,248.928864553885,0.225155717258076,0,0.298260526814386,0,12504.9424152363,2629634700.99652,999999.900585106,3287.04337624565,1.19528850045296
"168","Landing Ground Roll",0,1.225,1e-05,37.6284738039736,340.3,3,0.25,0.0256912385199105,9.73094387046589,0,11.348631173818,0,0,249.028279447849,0.225140356835471,0,0.0994148939638473,0,12505.1675555931,2629634700.99652,1e+06,3287.04337624565,1.19528850045296
